# S10 Static Analysis Log - 2026-04-30T05:30:33.101Z

Python files: 34 src + 16 test = 50 total
Total lines: 10674
Functions: 758
Classes: 160
Avg cyclomatic complexity: 1.53
High complexity (>10): 5 functions

Dependencies (294):
  - accelerate==1.12.0
  - acres==0.5.0
  - aiofiles==24.1.0
  - aiohappyeyeballs==2.6.1
  - aiohttp==3.13.3
  - aiosignal==1.4.0
  - annotated-doc==0.0.4
  - annotated-types==0.7.0
  - anthropic==0.76.0
  - anyio==4.12.1
  - anytree==2.13.0
  - asgiref==3.11.0
  - async-timeout==4.0.3
  - attrdict==2.0.1
  - attrs==25.4.0
  - av==16.1.0
  - backoff==2.2.1
  - bcrypt==5.0.0
  - beautifulsoup4==4.14.3
  - bert-score==0.3.13
  - bioc==2.1
  - blis==1.3.3
  - boto3==1.42.34
  - botocore==1.42.34
  - brotli==1.2.0
  - build==1.3.0
  - catalogue==2.0.10
  - certifi==2026.1.4
  - cffi==2.0.0
  - charset-normalizer==3.4.4
  - chroma-hnswlib==0.7.3
  - chromadb==1.4.1
  - ci-info==0.4.0
  - click==8.3.1
  - cloudpathlib==0.23.0
  - colorama==0.4.6
  - coloredlogs==15.0.1
  - confection==0.1.5
  - configobj==5.0.9
  - configparser==7.2.0
  - conllu==4.5.3
  - contourpy==1.3.2
  - coverage==7.13.5
  - cryptography==46.0.3
  - curated-tokenizers==0.0.9
  - curated-transformers==0.1.1
  - cycler==0.12.1
  - cymem==2.0.13
  - Cython==3.2.4
  - dashscope==1.18.0
  - dataclasses-json==0.6.7
  - datasets==4.5.0
  - Deprecated==1.3.1
  - dill==0.4.0
  - distro==1.9.0
  - docopt==0.6.2
  - docstring_parser==0.17.0
  - durationpy==0.10
  - editdistance==0.8.1
  - etelemetry==0.3.1
  - exceptiongroup==1.3.1
  - faiss-cpu==1.8.0
  - fastapi==0.128.0
  - ffmpy==1.0.0
  - filelock==3.20.3
  - fitz==0.0.1.dev2
  - flair==0.15.1
  - flatbuffers==25.12.19
  - fonttools==4.61.1
  - frozenlist==1.8.0
  - fsspec==2025.10.0
  - ftfy==6.3.1
  - gdown==5.2.1
  - google-ai-generativelanguage==0.6.15
  - google-api-core==2.29.0
  - google-api-python-client==2.188.0
  - google-auth==2.48.0rc0
  - google-auth-httplib2==0.3.0
  - google-generativeai==0.8.6
  - googleapis-common-protos==1.72.0
  - gradio_client==2.0.3
  - greenlet==3.3.0
  - groovy==0.1.2
  - grpcio==1.78.0
  - grpcio-status==1.71.2
  - h11==0.16.0
  - hf-xet==1.2.0
  - httpcore==1.0.9
  - httplib2==0.31.2
  - httptools==0.7.1
  - httpx==0.28.1
  - huggingface_hub==1.4.1
  - humanfriendly==10.0
  - idna==3.11
  - ImageIO==2.37.2
  - imgaug==0.4.0
  - importlib_metadata==8.7.1
  - importlib_resources==6.5.2
  - iniconfig==2.3.0
  - intervaltree==3.2.1
  - isodate==0.7.2
  - jieba==0.42.1
  - Jinja2==3.1.6
  - jiter==0.12.0
  - jmespath==1.1.0
  - joblib==1.5.3
  - jsonlines==4.0.0
  - jsonpatch==1.33
  - jsonpointer==3.0.0
  - jsonschema==4.26.0
  - jsonschema-specifications==2025.9.1
  - kiwisolver==1.4.9
  - kubernetes==35.0.0
  - langchain==0.2.17
  - langchain-community==0.2.17
  - langchain-core==0.2.43
  - langchain-text-splitters==0.2.4
  - langdetect==1.0.9
  - langgraph==1.0.6
  - langgraph-sdk==0.3.3
  - langsmith==0.1.147
  - language_tool_python==3.2.2
  - lazy_loader==0.4
  - lemminflect==0.2.3
  - lmdb==1.7.5
  - looseversion==1.3.0
  - lru-dict==1.4.1
  - lxml==6.0.2
  - markdown-it-py==4.0.0
  - MarkupSafe==3.0.3
  - marshmallow==3.26.2
  - matplotlib==3.10.8
  - mdurl==0.1.2
  - mmh3==5.2.0
  - more-itertools==10.8.0
  - mpld3==0.5.12
  - mpmath==1.3.0
  - multidict==6.7.0
  - multiprocess==0.70.18
  - murmurhash==1.0.15
  - mypy_extensions==1.1.0
  - networkx==3.4.2
  - nibabel==5.3.3
  - nipype==1.10.0
  - nltk==3.9.2
  - num2words==0.5.14
  - numpy==1.26.4
  - oauthlib==3.3.1
  - onnxruntime==1.23.2
  - OpenCC==1.2.0
  - opencv-python==4.13.0.92
  - opencv-python-headless==4.10.0.84
  - OpenHowNet==2.0
  - opentelemetry-api==1.39.1
  - opentelemetry-exporter-otlp-proto-common==1.39.1
  - opentelemetry-exporter-otlp-proto-grpc==1.39.1
  - opentelemetry-instrumentation==0.60b1
  - opentelemetry-instrumentation-asgi==0.60b1
  - opentelemetry-instrumentation-fastapi==0.60b1
  - opentelemetry-proto==1.39.1
  - opentelemetry-sdk==1.39.1
  - opentelemetry-semantic-conventions==0.60b1
  - opentelemetry-util-http==0.60b1
  - orjson==3.11.5
  - ormsgpack==1.12.2
  - overrides==7.7.0
  - packaging==24.2
  - paddleocr==3.4.0
  - pandas==2.1.4
  - pandera==0.28.1
  - pathlib==1.0.1
  - pdf2image==1.17.0
  - pillow==12.1.0
  - pinyin==0.4.0
  - pluggy==1.6.0
  - posthog==5.4.0
